rate_date,currency,usd_rate
2024-05-16,USD,1.045518
2024-05-17,USD,1.044
2024-05-18,USD,1.048011
2024-05-19,USD,1.046158
2024-05-20,USD,1.050387
2024-05-21,USD,1.050938
2024-05-22,USD,1.050666
2024-05-23,USD,1.046113
2024-05-24,USD,1.044619
2024-05-25,USD,1.046273
2024-05-26,USD,1.046891
2024-05-27,USD,1.051331
2024-05-28,USD,1.049453
2024-05-29,USD,1.052546
2024-05-30,USD,1.053462
2024-05-31,USD,1.054069
2024-06-01,USD,1.056859
2024-06-02,USD,1.055194
2024-06-03,USD,1.057462
2024-06-04,USD,1.057611
2024-06-05,USD,1.061094
2024-06-06,USD,1.057955
2024-06-07,USD,1.056503
2024-06-08,USD,1.059575
2024-06-09,USD,1.063777
2024-06-10,USD,1.062641
2024-06-11,USD,1.06202
2024-06-12,USD,1.059274
2024-06-13,USD,1.058849
2024-06-14,USD,1.05892
2024-06-15,USD,1.060487
2024-06-16,USD,1.062671
2024-06-17,USD,1.063509
2024-06-18,USD,1.064478
2024-06-19,USD,1.063028
2024-06-20,USD,1.059708
2024-06-21,USD,1.062917
2024-06-22,USD,1.062358
2024-06-23,USD,1.057854
2024-06-24,USD,1.057953
2024-06-25,USD,1.054447
2024-06-26,USD,1.056944
2024-06-27,USD,1.057467
2024-06-28,USD,1.057884
2024-06-29,USD,1.057878
2024-06-30,USD,1.060372
2024-07-01,USD,1.05683
2024-07-02,USD,1.055255
2024-07-03,USD,1.058879
2024-07-04,USD,1.058911
2024-07-05,USD,1.058006
2024-07-06,USD,1.057146
2024-07-07,USD,1.061201
2024-07-08,USD,1.057208
2024-07-09,USD,1.054999
2024-07-10,USD,1.054375
2024-07-11,USD,1.053059
2024-07-12,USD,1.051642
2024-07-13,USD,1.053611
2024-07-14,USD,1.055574
2024-07-15,USD,1.05723
2024-07-16,USD,1.054802
2024-07-17,USD,1.05348
2024-07-18,USD,1.053684
2024-07-19,USD,1.051222
2024-07-20,USD,1.055549
2024-07-21,USD,1.057836
2024-07-22,USD,1.057297
2024-07-23,USD,1.0613
2024-07-24,USD,1.061577
2024-07-25,USD,1.065089
2024-07-26,USD,1.066737
2024-07-27,USD,1.067689
2024-07-28,USD,1.068168
2024-07-29,USD,1.064022
2024-07-30,USD,1.065174
2024-07-31,USD,1.065339
2024-08-01,USD,1.066564
2024-08-02,USD,1.070683
2024-08-03,USD,1.068764
2024-08-04,USD,1.066754
2024-08-05,USD,1.064578
2024-08-06,USD,1.06508
2024-08-07,USD,1.063706
2024-08-08,USD,1.065309
2024-08-09,USD,1.065128
2024-08-10,USD,1.063967
2024-08-11,USD,1.065368
2024-08-12,USD,1.067668
2024-08-13,USD,1.069279
2024-08-14,USD,1.068897
2024-08-15,USD,1.068964
2024-08-16,USD,1.066446
2024-08-17,USD,1.067701
2024-08-18,USD,1.062643
2024-08-19,USD,1.064421
2024-08-20,USD,1.066772
2024-08-21,USD,1.066659
2024-08-22,USD,1.066487
2024-08-23,USD,1.064534
2024-08-24,USD,1.060717
2024-08-25,USD,1.062411
2024-08-26,USD,1.062147
2024-08-27,USD,1.060671
2024-08-28,USD,1.063447
2024-08-29,USD,1.064223
2024-08-30,USD,1.064934
2024-08-31,USD,1.064666
2024-09-01,USD,1.06462
2024-09-02,USD,1.06644
2024-09-03,USD,1.066698
2024-09-04,USD,1.067387
2024-09-05,USD,1.067623
2024-09-06,USD,1.067811
2024-09-07,USD,1.067573
2024-09-08,USD,1.06671
2024-09-09,USD,1.063351
2024-09-10,USD,1.06459
2024-09-11,USD,1.067831
2024-09-12,USD,1.069186
2024-09-13,USD,1.069858
2024-09-14,USD,1.06866
2024-09-15,USD,1.070136
2024-09-16,USD,1.073877
2024-09-17,USD,1.076685
2024-09-18,USD,1.074861
2024-09-19,USD,1.074168
2024-09-20,USD,1.075395
2024-09-21,USD,1.078355
2024-09-22,USD,1.078217
2024-09-23,USD,1.076476
2024-09-24,USD,1.077439
2024-09-25,USD,1.078895
2024-09-26,USD,1.082183
2024-09-27,USD,1.081504
2024-09-28,USD,1.078718
2024-09-29,USD,1.076617
2024-09-30,USD,1.075499
2024-10-01,USD,1.074417
2024-10-02,USD,1.073051
2024-10-03,USD,1.071175
2024-10-04,USD,1.069535
2024-10-05,USD,1.0702
2024-10-06,USD,1.075545
2024-10-07,USD,1.075429
2024-10-08,USD,1.073014
2024-10-09,USD,1.070388
2024-10-10,USD,1.070127
2024-10-11,USD,1.067827
2024-10-12,USD,1.069879
2024-10-13,USD,1.075713
2024-10-14,USD,1.074587
2024-10-15,USD,1.074165
2024-10-16,USD,1.074577
2024-10-17,USD,1.072665
2024-10-18,USD,1.076351
2024-10-19,USD,1.073469
2024-10-20,USD,1.073343
2024-10-21,USD,1.07595
2024-10-22,USD,1.074526
2024-10-23,USD,1.074758
2024-10-24,USD,1.074623
2024-10-25,USD,1.077271
2024-10-26,USD,1.077083
2024-10-27,USD,1.076697
2024-10-28,USD,1.077266
2024-10-29,USD,1.077418
2024-10-30,USD,1.0741
2024-10-31,USD,1.075079
2024-11-01,USD,1.072607
2024-11-02,USD,1.072291
2024-11-03,USD,1.068682
2024-11-04,USD,1.070403
2024-11-05,USD,1.069623
2024-11-06,USD,1.070743
2024-11-07,USD,1.06895
2024-11-08,USD,1.069427
2024-11-09,USD,1.072887
2024-11-10,USD,1.071809
2024-11-11,USD,1.072077
2024-11-12,USD,1.074212
2024-11-13,USD,1.072456
2024-11-14,USD,1.070562
2024-11-15,USD,1.069744
2024-11-16,USD,1.068835
2024-11-17,USD,1.07185
2024-11-18,USD,1.073238
2024-11-19,USD,1.070996
2024-11-20,USD,1.071673
2024-11-21,USD,1.070532
2024-11-22,USD,1.067604
2024-11-23,USD,1.068908
2024-11-24,USD,1.064513
2024-11-25,USD,1.067975
2024-11-26,USD,1.067144
2024-11-27,USD,1.06849
2024-11-28,USD,1.063675
2024-11-29,USD,1.064935
2024-11-30,USD,1.06147
2024-12-01,USD,1.059889
2024-12-02,USD,1.063121
2024-12-03,USD,1.061125
2024-12-04,USD,1.061601
2024-12-05,USD,1.063435
2024-12-06,USD,1.064629
2024-12-07,USD,1.063553
2024-12-08,USD,1.066486
2024-12-09,USD,1.065017
2024-12-10,USD,1.063309
2024-12-11,USD,1.067069
2024-12-12,USD,1.067358
2024-12-13,USD,1.067188
2024-12-14,USD,1.066256
2024-12-15,USD,1.067532
2024-12-16,USD,1.069115
2024-12-17,USD,1.066467
2024-12-18,USD,1.066521
2024-12-19,USD,1.067567
2024-12-20,USD,1.069006
2024-12-21,USD,1.06925
2024-12-22,USD,1.071747
2024-12-23,USD,1.072762
2024-12-24,USD,1.073113
2024-12-25,USD,1.069808
2024-12-26,USD,1.069012
2024-12-27,USD,1.068399
2024-12-28,USD,1.068452
2024-12-29,USD,1.06411
2024-12-30,USD,1.067124
2024-12-31,USD,1.066626
2025-01-01,USD,1.06418
2025-01-02,USD,1.063946
2025-01-03,USD,1.06506
2025-01-04,USD,1.065914
2025-01-05,USD,1.066749
2025-01-06,USD,1.068353
2025-01-07,USD,1.070697
2025-01-08,USD,1.072417
2025-01-09,USD,1.071812
2025-01-10,USD,1.070634
2025-01-11,USD,1.066429
2025-01-12,USD,1.062326
2025-01-13,USD,1.061349
2025-01-14,USD,1.059435
2025-01-15,USD,1.057024
2025-01-16,USD,1.055452
2025-01-17,USD,1.056731
2025-01-18,USD,1.054679
2025-01-19,USD,1.054001
2025-01-20,USD,1.053925
2025-01-21,USD,1.055955
2025-01-22,USD,1.056131
2025-01-23,USD,1.05505
2025-01-24,USD,1.055192
2025-01-25,USD,1.057812
2025-01-26,USD,1.05839
2025-01-27,USD,1.057667
2025-01-28,USD,1.060373
2025-01-29,USD,1.059561
2025-01-30,USD,1.061122
2025-01-31,USD,1.060563
2025-02-01,USD,1.062194
2025-02-02,USD,1.061839
2025-02-03,USD,1.066394
2025-02-04,USD,1.063911
2025-02-05,USD,1.064523
2025-02-06,USD,1.066367
2025-02-07,USD,1.063326
2025-02-08,USD,1.062534
2025-02-09,USD,1.06466
2025-02-10,USD,1.062155
2025-02-11,USD,1.06539
2025-02-12,USD,1.064004
2025-02-13,USD,1.062168
2025-02-14,USD,1.06034
2025-02-15,USD,1.062074
2025-02-16,USD,1.062243
2025-02-17,USD,1.059566
2025-02-18,USD,1.058802
2025-02-19,USD,1.056365
2025-02-20,USD,1.054798
2025-02-21,USD,1.056236
2025-02-22,USD,1.056769
2025-02-23,USD,1.05848
2025-02-24,USD,1.060123
2025-02-25,USD,1.055723
2025-02-26,USD,1.050756
2025-02-27,USD,1.050014
2025-02-28,USD,1.050729
2025-03-01,USD,1.045245
2025-03-02,USD,1.044656
2025-03-03,USD,1.044603
2025-03-04,USD,1.045317
2025-03-05,USD,1.043204
2025-03-06,USD,1.044521
2025-03-07,USD,1.044141
2025-03-08,USD,1.046261
2025-03-09,USD,1.045824
2025-03-10,USD,1.046978
2025-03-11,USD,1.042499
2025-03-12,USD,1.042776
2025-03-13,USD,1.044474
2025-03-14,USD,1.042341
2025-03-15,USD,1.042915
2025-03-16,USD,1.04497
2025-03-17,USD,1.043901
2025-03-18,USD,1.040838
2025-03-19,USD,1.041883
2025-03-20,USD,1.039216
2025-03-21,USD,1.040359
2025-03-22,USD,1.039181
2025-03-23,USD,1.040764
2025-03-24,USD,1.040868
2025-03-25,USD,1.043649
2025-03-26,USD,1.042653
2025-03-27,USD,1.043292
2025-03-28,USD,1.044236
2025-03-29,USD,1.046492
2025-03-30,USD,1.048359
2025-03-31,USD,1.046096
2025-04-01,USD,1.048178
2025-04-02,USD,1.047255
2025-04-03,USD,1.045031
2025-04-04,USD,1.046127
2025-04-05,USD,1.046639
2025-04-06,USD,1.044994
2025-04-07,USD,1.045344
2025-04-08,USD,1.04754
2025-04-09,USD,1.047866
2025-04-10,USD,1.051867
2025-04-11,USD,1.050428
2025-04-12,USD,1.05089
2025-04-13,USD,1.053685
2025-04-14,USD,1.055857
2025-04-15,USD,1.059834
2025-04-16,USD,1.058236
2025-04-17,USD,1.053763
2025-04-18,USD,1.053549
2025-04-19,USD,1.052265
2025-04-20,USD,1.052249
2025-04-21,USD,1.053328
2025-04-22,USD,1.049611
2025-04-23,USD,1.052277
2025-04-24,USD,1.052532
2025-04-25,USD,1.051915
2025-04-26,USD,1.053992
2025-04-27,USD,1.056468
2025-04-28,USD,1.057012
2025-04-29,USD,1.055549
2025-04-30,USD,1.054842
2025-05-01,USD,1.055447
2025-05-02,USD,1.055927
2025-05-03,USD,1.054152
2025-05-04,USD,1.056968
2025-05-05,USD,1.058159
2025-05-06,USD,1.056731
2025-05-07,USD,1.053875
2025-05-08,USD,1.055303
2025-05-09,USD,1.055621
2025-05-10,USD,1.052137
2025-05-11,USD,1.048633
2025-05-12,USD,1.05043
2025-05-13,USD,1.05124
2025-05-14,USD,1.052351
2025-05-15,USD,1.052406
2025-05-16,USD,1.052297
2025-05-17,USD,1.052623
2025-05-18,USD,1.052313
2025-05-19,USD,1.053054
2025-05-20,USD,1.05188
2025-05-21,USD,1.05247
2025-05-22,USD,1.052972
2025-05-23,USD,1.055543
2025-05-24,USD,1.058205
2025-05-25,USD,1.055075
2025-05-26,USD,1.054796
2025-05-27,USD,1.055805
2025-05-28,USD,1.054559
2025-05-29,USD,1.051721
2025-05-30,USD,1.048626
2025-05-31,USD,1.047871
2025-06-01,USD,1.04401
2025-06-02,USD,1.041661
2025-06-03,USD,1.040763
2025-06-04,USD,1.041947
2025-06-05,USD,1.041829
2025-06-06,USD,1.041788
2025-06-07,USD,1.042674
2025-06-08,USD,1.037047
2025-06-09,USD,1.036859
2025-06-10,USD,1.034288
2025-06-11,USD,1.031856
2025-06-12,USD,1.033758
2025-06-13,USD,1.030366
2025-06-14,USD,1.030533
2025-06-15,USD,1.033412
2025-06-16,USD,1.034691
2025-06-17,USD,1.035783
2025-06-18,USD,1.034274
2025-06-19,USD,1.03436
2025-06-20,USD,1.030946
2025-06-21,USD,1.029606
2025-06-22,USD,1.028841
2025-06-23,USD,1.026569
2025-06-24,USD,1.024515
2025-06-25,USD,1.027689
2025-06-26,USD,1.030442
2025-06-27,USD,1.031887
2025-06-28,USD,1.033959
2025-06-29,USD,1.034455
2025-06-30,USD,1.03437
2025-07-01,USD,1.035403
2025-07-02,USD,1.03441
2025-07-03,USD,1.034248
2025-07-04,USD,1.032485
2025-07-05,USD,1.032007
2025-07-06,USD,1.029741
2025-07-07,USD,1.027653
2025-07-08,USD,1.025886
2025-07-09,USD,1.026966
2025-07-10,USD,1.030542
2025-07-11,USD,1.029482
2025-07-12,USD,1.027536
2025-07-13,USD,1.028612
2025-07-14,USD,1.028673
2025-07-15,USD,1.025795
2025-07-16,USD,1.026654
2025-07-17,USD,1.024522
2025-07-18,USD,1.022892
2025-07-19,USD,1.021221
2025-07-20,USD,1.018776
2025-07-21,USD,1.020066
2025-07-22,USD,1.019014
2025-07-23,USD,1.020731
2025-07-24,USD,1.018271
2025-07-25,USD,1.012966
2025-07-26,USD,1.013073
2025-07-27,USD,1.012778
2025-07-28,USD,1.012436
2025-07-29,USD,1.01427
2025-07-30,USD,1.012347
2025-07-31,USD,1.013494
2025-08-01,USD,1.011887
2025-08-02,USD,1.011291
2025-08-03,USD,1.011721
2025-08-04,USD,1.01227
2025-08-05,USD,1.014921
2025-08-06,USD,1.018623
2025-08-07,USD,1.015907
2025-08-08,USD,1.012609
2025-08-09,USD,1.011705
2025-08-10,USD,1.011577
2025-08-11,USD,1.013298
2025-08-12,USD,1.013917
2025-08-13,USD,1.015253
2025-08-14,USD,1.014744
2025-08-15,USD,1.01345
2025-08-16,USD,1.012241
2025-08-17,USD,1.009836
2025-08-18,USD,1.012497
2025-08-19,USD,1.012977
2025-08-20,USD,1.014695
2025-08-21,USD,1.014417
2025-08-22,USD,1.015475
2025-08-23,USD,1.01287
2025-08-24,USD,1.008959
2025-08-25,USD,1.00822
2025-08-26,USD,1.011789
2025-08-27,USD,1.007796
2025-08-28,USD,1.007869
2025-08-29,USD,1.007243
2025-08-30,USD,1.010922
2025-08-31,USD,1.010251
2025-09-01,USD,1.009385
2025-09-02,USD,1.009868
2025-09-03,USD,1.007567
2025-09-04,USD,1.004654
2025-09-05,USD,1.003093
2025-09-06,USD,1.006529
2025-09-07,USD,1.010115
2025-09-08,USD,1.011568
2025-09-09,USD,1.010267
2025-09-10,USD,1.006153
2025-09-11,USD,1.005072
2025-09-12,USD,1.002558
2025-09-13,USD,1.002269
2025-09-14,USD,1.002381
2025-09-15,USD,0.998111
2025-09-16,USD,0.994719
2025-09-17,USD,0.996383
2025-09-18,USD,0.99631
2025-09-19,USD,0.997853
2025-09-20,USD,0.997453
2025-09-21,USD,0.997553
2025-09-22,USD,0.996557
2025-09-23,USD,0.993301
2025-09-24,USD,0.994083
2025-09-25,USD,0.992097
2025-09-26,USD,0.99417
2025-09-27,USD,0.994015
2025-09-28,USD,0.993878
2025-09-29,USD,0.995172
2025-09-30,USD,0.99175
2025-10-01,USD,0.989104
2025-10-02,USD,0.985116
2025-10-03,USD,0.983539
2025-10-04,USD,0.985374
2025-10-05,USD,0.983769
2025-10-06,USD,0.983882
2025-10-07,USD,0.981336
2025-10-08,USD,0.982505
2025-10-09,USD,0.984868
2025-10-10,USD,0.984553
2025-10-11,USD,0.982819
2025-10-12,USD,0.981603
2025-10-13,USD,0.979423
2025-10-14,USD,0.974775
2025-10-15,USD,0.975436
2025-10-16,USD,0.972426
2025-10-17,USD,0.970869
2025-10-18,USD,0.970974
2025-10-19,USD,0.969867
2025-10-20,USD,0.969506
2025-10-21,USD,0.969953
2025-10-22,USD,0.97025
2025-10-23,USD,0.971891
2025-10-24,USD,0.972451
2025-10-25,USD,0.974037
2025-10-26,USD,0.974439
2025-10-27,USD,0.972888
2025-10-28,USD,0.974012
2025-10-29,USD,0.973672
2025-10-30,USD,0.972586
2025-10-31,USD,0.970619
2025-11-01,USD,0.970423
2025-11-02,USD,0.969834
2025-11-03,USD,0.970506
2025-11-04,USD,0.967258
2025-11-05,USD,0.967415
2025-11-06,USD,0.96455
2025-11-07,USD,0.961886
2025-11-08,USD,0.959061
2025-11-09,USD,0.956284
2025-11-10,USD,0.959259
2025-11-11,USD,0.959555
2025-11-12,USD,0.959467
2025-11-13,USD,0.959837
2025-11-14,USD,0.963768
2025-11-15,USD,0.966723
2025-11-16,USD,0.961749
2025-11-17,USD,0.962949
2025-11-18,USD,0.962803
2025-11-19,USD,0.961716
2025-11-20,USD,0.962785
2025-11-21,USD,0.958767
2025-11-22,USD,0.95879
2025-11-23,USD,0.958392
2025-11-24,USD,0.957236
2025-11-25,USD,0.954955
2025-11-26,USD,0.95327
2025-11-27,USD,0.952567
2025-11-28,USD,0.952187
2025-11-29,USD,0.951834
2025-11-30,USD,0.952322
2025-12-01,USD,0.952093
2025-12-02,USD,0.953999
2025-12-03,USD,0.952437
2025-12-04,USD,0.955062
2025-12-05,USD,0.953076
2025-12-06,USD,0.952913
2025-12-07,USD,0.956638
2025-12-08,USD,0.958237
2025-12-09,USD,0.957456
2025-12-10,USD,0.95626
2025-12-11,USD,0.957612
2025-12-12,USD,0.957842
2025-12-13,USD,0.954092
2025-12-14,USD,0.955009
2025-12-15,USD,0.951785
2025-12-16,USD,0.949455
2025-12-17,USD,0.94459
2025-12-18,USD,0.942036
2025-12-19,USD,0.940835
2025-12-20,USD,0.941427
2025-12-21,USD,0.946034
2025-12-22,USD,0.948963
2025-12-23,USD,0.948163
2025-12-24,USD,0.949016
2025-12-25,USD,0.948792
2025-12-26,USD,0.945097
2025-12-27,USD,0.945227
2025-12-28,USD,0.943119
2025-12-29,USD,0.940918
2025-12-30,USD,0.94058
2025-12-31,USD,0.938902
2024-01-01,GBP,0.791782
2024-01-02,GBP,0.790465
2024-01-03,GBP,0.789765
2024-01-04,GBP,0.791051
2024-01-05,GBP,0.791983
2024-01-06,GBP,0.790208
2024-01-07,GBP,0.788775
2024-01-08,GBP,0.786069
2024-01-09,GBP,0.786081
2024-01-10,GBP,0.787144
2024-01-11,GBP,0.788835
2024-01-12,GBP,0.789729
2024-01-13,GBP,0.790241
2024-01-14,GBP,0.78953
2024-01-15,GBP,0.788501
2024-01-16,GBP,0.790075
2024-01-17,GBP,0.789513
2024-01-18,GBP,0.787289
2024-01-19,GBP,0.789178
2024-01-20,GBP,0.789169
2024-01-21,GBP,0.786654
2024-01-22,GBP,0.788534
2024-01-23,GBP,0.789193
2024-01-24,GBP,0.788885
2024-01-25,GBP,0.789207
2024-01-26,GBP,0.788599
2024-01-27,GBP,0.789758
2024-01-28,GBP,0.790721
2024-01-29,GBP,0.791027
2024-01-30,GBP,0.792381
2024-01-31,GBP,0.790733
2024-02-01,GBP,0.791521
2024-02-02,GBP,0.794125
2024-02-03,GBP,0.7939
2024-02-04,GBP,0.795241
2024-02-05,GBP,0.793259
2024-02-06,GBP,0.794399
2024-02-07,GBP,0.793505
2024-02-08,GBP,0.793285
2024-02-09,GBP,0.790137
2024-02-10,GBP,0.790895
2024-02-11,GBP,0.79239
2024-02-12,GBP,0.791551
2024-02-13,GBP,0.789535
2024-02-14,GBP,0.78672
2024-02-15,GBP,0.787189
2024-02-16,GBP,0.789083
2024-02-17,GBP,0.787031
2024-02-18,GBP,0.789162
2024-02-19,GBP,0.790228
2024-02-20,GBP,0.790688
2024-02-21,GBP,0.788497
2024-02-22,GBP,0.789081
2024-02-23,GBP,0.7877
2024-02-24,GBP,0.787808
2024-02-25,GBP,0.790928
2024-02-26,GBP,0.791049
2024-02-27,GBP,0.789957
2024-02-28,GBP,0.790074
2024-02-29,GBP,0.790295
2024-03-01,GBP,0.7904
2024-03-02,GBP,0.79071
2024-03-03,GBP,0.788674
2024-03-04,GBP,0.789494
2024-03-05,GBP,0.788777
2024-03-06,GBP,0.786956
2024-03-07,GBP,0.789122
2024-03-08,GBP,0.788538
2024-03-09,GBP,0.787155
2024-03-10,GBP,0.783868
2024-03-11,GBP,0.785292
2024-03-12,GBP,0.785572
2024-03-13,GBP,0.782861
2024-03-14,GBP,0.781221
2024-03-15,GBP,0.780303
2024-03-16,GBP,0.78072
2024-03-17,GBP,0.778815
2024-03-18,GBP,0.778642
2024-03-19,GBP,0.778486
2024-03-20,GBP,0.778981
2024-03-21,GBP,0.777952
2024-03-22,GBP,0.776124
2024-03-23,GBP,0.775592
2024-03-24,GBP,0.77766
2024-03-25,GBP,0.777857
2024-03-26,GBP,0.778489
2024-03-27,GBP,0.776599
2024-03-28,GBP,0.779046
2024-03-29,GBP,0.776378
2024-03-30,GBP,0.775822
2024-03-31,GBP,0.775091
2024-04-01,GBP,0.777818
2024-04-02,GBP,0.778544
2024-04-03,GBP,0.778282
2024-04-04,GBP,0.779239
2024-04-05,GBP,0.78058
2024-04-06,GBP,0.779772
2024-04-07,GBP,0.779789
2024-04-08,GBP,0.778644
2024-04-09,GBP,0.778567
2024-04-10,GBP,0.778493
2024-04-11,GBP,0.776821
2024-04-12,GBP,0.777587
2024-04-13,GBP,0.777744
2024-04-14,GBP,0.777807
2024-04-15,GBP,0.77884
2024-04-16,GBP,0.778208
2024-04-17,GBP,0.779303
2024-04-18,GBP,0.778367
2024-04-19,GBP,0.7771
2024-04-20,GBP,0.776527
2024-04-21,GBP,0.776991
2024-04-22,GBP,0.776488
2024-04-23,GBP,0.775969
2024-04-24,GBP,0.778163
2024-04-25,GBP,0.776444
2024-04-26,GBP,0.778037
2024-04-27,GBP,0.77727
2024-04-28,GBP,0.779304
2024-04-29,GBP,0.778792
2024-04-30,GBP,0.77829
2024-05-01,GBP,0.779625
2024-05-02,GBP,0.780809
2024-05-03,GBP,0.77837
2024-05-04,GBP,0.779547
2024-05-05,GBP,0.776956
2024-05-06,GBP,0.778064
2024-05-07,GBP,0.781061
2024-05-08,GBP,0.777454
2024-05-09,GBP,0.778341
2024-05-10,GBP,0.777968
2024-05-11,GBP,0.776473
2024-05-12,GBP,0.777732
2024-05-13,GBP,0.776304
2024-05-14,GBP,0.777126
2024-05-15,GBP,0.773081
2024-05-16,GBP,0.769413
2024-05-17,GBP,0.769531
2024-05-18,GBP,0.768708
2024-05-19,GBP,0.77069
2024-05-20,GBP,0.769912
2024-05-21,GBP,0.771405
2024-05-22,GBP,0.769121
2024-05-23,GBP,0.77017
2024-05-24,GBP,0.770686
2024-05-25,GBP,0.769857
2024-05-26,GBP,0.76982
2024-05-27,GBP,0.770857
2024-05-28,GBP,0.770257
2024-05-29,GBP,0.768511
2024-05-30,GBP,0.768104
2024-05-31,GBP,0.766849
2024-06-01,GBP,0.769144
2024-06-02,GBP,0.767111
2024-06-03,GBP,0.766285
2024-06-04,GBP,0.765355
2024-06-05,GBP,0.769295
2024-06-06,GBP,0.770635
2024-06-07,GBP,0.769512
2024-06-08,GBP,0.772603
2024-06-09,GBP,0.771674
2024-06-10,GBP,0.772034
2024-06-11,GBP,0.772733
2024-06-12,GBP,0.773015
2024-06-13,GBP,0.774018
2024-06-14,GBP,0.772256
2024-06-15,GBP,0.773121
2024-06-16,GBP,0.776996
2024-06-17,GBP,0.776926
2024-06-18,GBP,0.777441
2024-06-19,GBP,0.777179
2024-06-20,GBP,0.77635
2024-06-21,GBP,0.77761
2024-06-22,GBP,0.77524
2024-06-23,GBP,0.77531
2024-06-24,GBP,0.772741
2024-06-25,GBP,0.775868
2024-06-26,GBP,0.774762
2024-06-27,GBP,0.77541
2024-06-28,GBP,0.773222
2024-06-29,GBP,0.772168
2024-06-30,GBP,0.772753
2024-07-01,GBP,0.773566
2024-07-02,GBP,0.774772
2024-07-03,GBP,0.773473
2024-07-04,GBP,0.774349
2024-07-05,GBP,0.774167
2024-07-06,GBP,0.771299
